ProductID,ProductName,Price,StockQuantity
1,"Spoon - Soup, Plastic",138.19,98
2,Table Cloth 120 Round White,112.0,167
3,Hinge W Undercut,71.31,41
4,Food Colouring - Orange,123.52,96
5,Beef - Top Butt Aaa,58.77,197
6,Coffee - Irish Cream,162.51,80
7,"Doilies - 8, Paper",106.22,116
8,"Soup - Campbells, Lentil",70.61,153
9,Wine - Cotes Du Rhone,43.2,139
10,Tart - Butter Plain Squares,131.45,139
11,Pie Filling - Pumpkin,131.87,17
12,Icecream Bar - Del Monte,43.25,106
13,Cranberries - Fresh,58.32,137
14,Creme De Menthe Green,169.67,25
15,Soup - Base Broth Beef,199.35,35
16,Ecolab - Lime - A - Way 4/4 L,129.96,111
17,Longos - Greek Salad,35.74,72
18,Taro Leaves,2.72,148
19,Wheat - Soft Kernal Of Wheat,51.73,164
20,Gatorade - Lemon Lime,185.57,2
21,"Brocolinni - Gaylan, Chinese",184.76,132
22,"Garlic - Primerba, Paste",11.6,163
23,Beer - True North Strong Ale,71.62,17
24,Lid Tray - 16in Dome,43.09,175
25,Shrimp - 100 / 200 Cold Water,133.65,176
26,Raisin - Dark,178.27,130
27,"Sauce - Gravy, Au Jus, Mix",91.46,100
28,Fuji Apples,99.92,107
29,"Wine - Red, Cabernet Merlot",154.59,108
30,Beer - Moosehead,190.53,114
31,Chicken - Tenderloin,114.02,140
32,"Lettuce - Romaine, Heart",72.18,155
33,Calypso - Strawberry Lemonade,26.6,85
34,Beer - Fruli,119.43,137
35,Bouillion - Fish,41.63,195
36,Beer - Tetleys,15.69,99
37,Beets - Mini Golden,92.33,35
38,Tomatoes,3.47,198
39,Pork - Smoked Back Bacon,68.23,94
40,Wine - Gato Negro Cabernet,106.97,47
41,Meldea Green Tea Liquor,99.89,149
42,"Soup - Campbells, Beef Barley",172.13,153
43,Swiss Chard,174.0,55
44,Muffin - Banana Nut Individual,86.37,24
45,Cocoa Feuilletine,41.36,139
46,"Crab - Claws, 26 - 30",32.08,100
47,Curry Powder,77.47,142
48,Salmon Atl.whole 8 - 10 Lb,195.99,56
49,Sorrel - Fresh,119.53,100
50,Pepper - Yellow Bell,102.84,18
51,Bread Bowl Plain,83.41,113
52,"Cod - Salted, Boneless",2.63,105
53,Bread - French Baquette,144.77,183
54,Wine - Magnotta - Cab Sauv,197.41,188
55,Table Cloth 72x144 White,168.63,85
56,Juice - Prune,112.39,68
57,Beef Cheek Fresh,92.43,24
58,Canada Dry,23.35,88
59,Spice - Chili Powder Mexican,51.59,158
60,Wine - Fume Blanc Fetzer,53.71,86
61,Veal - Insides Provini,12.5,127
62,"Capon - Breast, Double, Wing On",68.54,88
63,Cheese - Oka,15.59,93
64,"Cheese - Boursin, Garlic / Herbs",45.73,172
65,Swiss Chard,70.3,139
66,Appetizer - Assorted Box,195.66,76
67,Duck - Fat,165.24,93
68,Sambuca - Ramazzotti,70.43,47
69,Steel Wool S.o.s,50.66,108
70,Ecolab - Medallion,45.32,66
71,Sugar - Splenda Sweetener,143.43,43
72,"Soup - Campbells, Creamy",80.12,77
73,Crackers - Soda / Saltins,88.65,26
74,Wanton Wrap,149.69,171
75,Chinese Lemon Pork,38.08,57
76,Muffin - Carrot Individual Wrap,124.83,9
77,"Wine - Red, Black Opal Shiraz",84.69,173
78,Rhubarb,126.1,187
79,"Pepper - Red, Finger Hot",39.24,141
80,Seaweed Green Sheets,127.37,128
81,Tea - Grapefruit Green Tea,24.58,152
82,Cream - 18%,132.36,126
83,Island Oasis - Sweet And Sour Mix,131.68,176
84,Sage Derby,98.75,14
85,Bread - Pita,60.45,57
86,"Sugar - Brown, Individual",29.2,193
87,Appetizer - Smoked Salmon / Dill,153.14,8
88,Compound - Rum,108.69,156
89,"Lemonade - Black Cherry, 591 Ml",194.45,137
90,Icecream Bar - Del Monte,64.94,90
91,Beer - Upper Canada Lager,50.43,163
92,Chips - Assorted,134.71,48
93,Higashimaru Usukuchi Soy,186.79,50
94,Sherry - Dry,173.13,130
95,"Jam - Marmalade, Orange",147.56,41
96,Flower - Potmums,48.17,152
97,"Rice Pilaf, Dry,package",58.57,93
98,Numi - Assorted Teas,171.47,148
99,Cheese - St. Paulin,33.16,84
100,Wine - Cousino Macul Antiguas,79.48,5
101,Wine - Sauvignon Blanc,118.8,46
102,"Bread - Pumpernickle, Rounds",3.81,11
103,"Wine - White, Riesling, Semi - Dry",6.13,56
104,Lotus Rootlets - Canned,192.94,42
105,Muffin Mix - Chocolate Chip,162.19,156
106,Sausage - Liver,186.44,167
107,Cheese - Roquefort Pappillon,2.47,109
108,"Split Peas - Green, Dry",30.61,152
109,Coffee - Cafe Moreno,50.54,137
110,"Loaf Pan - 2 Lb, Foil",99.28,176
111,Soup - Campbells,140.12,4
112,Appetizer - Assorted Box,111.61,43
113,Soap - Hand Soap,172.87,70
114,Lamb Rack Frenched Australian,197.65,140
115,Salami - Genova,27.39,170
